City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Atuona,PF,78.48,clear sky,-9.8,-139.0333,Villa Enata
3,Champerico,GT,84.31,overcast clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
5,Soe,ID,85.05,scattered clouds,-9.8607,124.284,Dena Hotel
6,Atar,MR,85.42,overcast clouds,20.5169,-13.0499,Oumou Elghoura
8,Georgetown,MY,89.53,few clouds,5.4112,100.3354,Cititel Penang
10,Mahebourg,MU,77.25,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
21,Vaini,TO,77.16,few clouds,-21.2,-175.2,Keleti Beach Resort
22,Kerema,PG,82.85,scattered clouds,-7.9631,145.7785,Frena Lodge
27,Bambous Virieux,MU,77.22,scattered clouds,-20.3428,57.7575,Casa Tia Villa
31,Salalah,OM,84.29,few clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
34,Kahului,US,82.42,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
36,Faanui,PF,81.75,broken clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
40,Lingyuan,CN,80.56,scattered clouds,41.24,119.4011,Guomao Hotel
45,Rikitea,PF,76.89,clear sky,-23.1203,-134.9692,People ThankYou
48,Sao Filipe,CV,75.9,overcast clouds,14.8961,-24.4956,Hotel Xaguate
49,Singkang,MY,89.89,overcast clouds,2.1006,102.7994,Kampung Seri Makmor Pagoh
68,Kapaa,US,78.78,overcast clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
70,The Valley,AI,80.46,overcast clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
74,Matamoros,MX,82.06,overcast clouds,25.5333,-103.25,Quinta Belem
75,Kavieng,PG,84.24,clear sky,-2.5744,150.7967,Nusa Island Retreat
84,Luwuk,ID,85.55,broken clouds,-0.9516,122.7875,Hotel Santika Luwuk
86,Seoul,KR,78.19,clear sky,37.5683,126.9778,롯데호텔 서울
93,Catuday,PH,82.13,overcast clouds,16.2923,119.8062,Benjie's Kubo & Cottages
94,Butaritari,KI,82.89,broken clouds,3.0707,172.7902,Isles Sunset Lodge
97,San Patricio,US,78.85,scattered clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
101,Isangel,VU,77.88,few clouds,-19.55,169.2667,Tanna Lodge
104,Hilo,US,77.29,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
108,Avarua,CK,77.05,few clouds,-21.2078,-159.775,Paradise Inn
109,Samarai,PG,82.92,clear sky,-10.6167,150.6667,Nuli Sapi
113,Morant Bay,JM,80.22,overcast clouds,17.8815,-76.4093,Whispering Bamboo Cove Resort
126,Umm Lajj,SA,83.28,clear sky,25.0213,37.2685,Moon light Furnished Units
129,Hithadhoo,MV,84.36,overcast clouds,-0.6,73.0833,Scoop Guest House
132,Victoria,HK,81.97,scattered clouds,22.2855,114.1577,Mini Central
135,Pitimbu,BR,77.59,broken clouds,-7.4706,-34.8086,Reserva do Abiaí
142,Melnikovo,RU,76.24,broken clouds,56.5558,84.085,Шегарка
143,Hami,CN,82.71,overcast clouds,42.8,93.45,Laoyutang Resort
154,Cabo San Lucas,MX,78.1,broken clouds,22.8909,-109.9124,Vista Roof Restaurant
155,Coruripe,BR,75.97,overcast clouds,-10.1256,-36.1756,Pousada e Hotel Litoral Sul
162,Saint-Pierre,RE,75.9,light rain,-21.3393,55.4781,Alize Plage
167,Fare,PF,81.68,broken clouds,-16.7,-151.0167,Maitai Lapita Village Huahine
168,Nattam,IN,88.25,overcast clouds,10.2333,78.2333,CR Relax Home & Alagar Waters
174,Bucerias,MX,78.78,clear sky,20.75,-105.3333,Royal Decameron Complex - Puerto Vallarta
181,Abeche,TD,86.2,overcast clouds,13.8292,20.8324,Assaleh Hamdan Haroune
187,Mangrol,IN,87.51,clear sky,21.1167,70.1167,Hotel The Royal Honours
189,Honiara,SB,82.51,broken clouds,-9.4333,159.95,Heritage Park Hotel
196,San Policarpo,PH,84.02,overcast clouds,12.1791,125.5072,Agapita M. Nicart
198,Labuan,MY,89.96,few clouds,5.2767,115.2417,Tiara Labuan Hotel
202,Lorengau,PG,85.15,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
205,Ciudad Bolivar,VE,78.08,overcast clouds,8.1222,-63.5497,Hotel Edi
207,Murgab,TM,78.67,clear sky,37.4966,61.9714,Wepa Nurlyýew
211,Carutapera,BR,77.11,overcast clouds,-1.195,-46.02,Lidera
212,Yarada,IN,89.92,scattered clouds,17.65,83.2667,Yarada Jungle Beach Resorts
216,Aswan,EG,78.1,clear sky,24.0934,32.907,Nuba Nile
219,Buala,SB,83.12,light rain,-8.145,159.5921,Maringe Lagoon Lodge
220,Bengkulu,ID,84.76,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
226,Hambantota,LK,82.74,scattered clouds,6.1241,81.1185,Bungalow 63
230,Gatton,AU,81.54,scattered clouds,-27.55,152.2833,Room Motels Gatton
231,Jalu,LY,76.08,clear sky,29.0331,21.5482,صاحبة الفخامة
237,Balkanabat,TM,76.89,clear sky,39.5108,54.3671,Nebitchi Hotel
240,Souillac,MU,75.58,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
243,San Cristobal,VE,77.18,overcast clouds,7.7669,-72.225,Pirineos
245,Touros,BR,76.95,overcast clouds,-5.1989,-35.4608,INN NEW HORIZON
246,Mayumba,GA,76.66,light rain,-3.432,10.6554,LIKWALE LODGE
254,Dangriga,BZ,79.43,overcast clouds,16.9692,-88.2321,Chaleanor Hotel
256,Sibolga,ID,86.27,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
257,Anloga,GH,81.25,overcast clouds,5.7947,0.8973,Pin Drop Hotel
264,Bathsheba,BB,81.21,scattered clouds,13.2167,-59.5167,Atlantis Hotel
270,Jibuti,DJ,85.96,scattered clouds,11.5,42.5,Orchid Main Camp Goubet
274,Dakar,SN,76.08,clear sky,14.6937,-17.4441,Novotel Dakar
281,Dewas,IN,89.78,broken clouds,22.9667,76.0667,OYO 71164 Hotel Suryaansh
282,Cam Ranh,VN,85.96,few clouds,11.9214,109.1591,OYO 598 Peony Hotel
284,Seydi,TM,87.48,broken clouds,39.4816,62.9137,Seydi oteli
285,Maningrida,AU,86.34,clear sky,-12.0667,134.2667,Dhukurrdji Lodge
286,Trincomalee,LK,89.13,broken clouds,8.5711,81.2335,Welcombe Hotel
291,Kouroussa,GN,75.85,scattered clouds,10.65,-9.8833,Hotel Tando Plus
293,Acarau,BR,76.96,overcast clouds,-2.8856,-40.12,castelo pizzaria
300,Russell,US,76.6,scattered clouds,32.3502,-85.1999,Macs
301,Progreso,MX,75.29,clear sky,21.2833,-89.6667,Playa Linda Hotel
303,Porlamar,VE,78.89,broken clouds,10.958,-63.8491,Hotel Bella Vista
304,Cap Malheureux,MU,77.47,broken clouds,-19.9842,57.6142,Pereybere Hotel & Spa
310,Juegang,CN,84.94,clear sky,32.3174,121.1855,Rudong Y Hotel
313,Aleysk,RU,79.39,few clouds,52.4926,82.7822,"Hotel ""Alieika"""
328,Antalaha,MG,76.41,few clouds,-14.9003,50.2788,Hotel Vitasoa
329,Innisfail,AU,79.29,clear sky,-17.5333,146.0333,Moondarra Motel
331,Buchanan,LR,78.89,broken clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
332,Semnan,IR,76.84,dust,35.5729,53.3971,Semnan Tourist Hotel
334,Sola,VU,81.23,scattered clouds,-13.8833,167.55,Leumerus Bungalows
337,Kavaratti,IN,80.47,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
339,Dwarka,IN,85.86,clear sky,22.2394,68.9678,Hotel Narayan Avezika Comfort
343,Saint George,US,82.26,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
349,Bambanglipuro,ID,86.02,scattered clouds,-7.95,110.2833,Puri Brata
358,Yeppoon,AU,83.98,clear sky,-23.1333,150.7333,Villa Mar Colina
361,Black River,JM,77.99,overcast clouds,18.0264,-77.8487,Idlers' Rest Beach Hotel
363,Bandarbeyla,SO,87.51,scattered clouds,9.4942,50.8122,JABIR HOTEL
368,Benemerito De Las Americas,MX,75.51,overcast clouds,16.5167,-90.6439,Hotel Fontera Sur
370,Cabedelo,BR,77.67,overcast clouds,-6.9811,-34.8339,Hotel Pigalle
373,Houma,US,75.2,clear sky,29.5958,-90.7195,Courtyard by Marriott Houma
377,Itarema,BR,76.69,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
378,Licheng,CN,79.41,broken clouds,23.2955,113.8284,Xincheng Tourism Industry
381,Bintulu,MY,88.21,few clouds,3.1667,113.0333,900 Boutique INN
387,Cayenne,GF,77.09,heavy intensity rain,4.9333,-52.3333,Hôtel Le Dronmi
396,Leninskoye,KZ,79.0,clear sky,41.7589,69.3864,Leonid Rakhmanov
397,Harper,LR,78.91,overcast clouds,4.375,-7.7169,Screensaver
399,San Andres,CO,80.62,light intensity drizzle,12.5847,-81.7006,Hotel Arena Blanca
404,Yulara,AU,77.38,overcast clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
411,Grand Gaube,MU,77.38,broken clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
412,Alofi,NU,78.69,broken clouds,-19.0595,-169.9187,Taloa Heights
415,Iranshahr,IR,86.34,clear sky,27.2025,60.6848,نیک سرشت
416,Praia,CV,79.34,clear sky,14.9215,-23.5087,LT Aparthotel
417,Makakilo City,US,77.32,light rain,21.3469,-158.0858,Marriott's Ko Olina Beach Club
420,Katobu,ID,88.54,broken clouds,-4.9408,122.5276,La Ode Husein
422,Ormara,PK,86.23,clear sky,25.2088,64.6357,Kenara Colony house for Rent
424,Odweyne,SO,76.3,broken clouds,9.4092,45.064,Eng Hiirey House
425,Ugoofaaru,MV,83.16,overcast clouds,5.6667,73.0,Ungoofaaru Inn
426,Padang,ID,86.05,broken clouds,-0.9492,100.3543,Mercure Padang
427,Dunmore Town,BS,77.43,light rain,25.5,-76.65,Coral Sands Hotel
429,Kirakira,SB,84.54,broken clouds,-10.4544,161.9205,SanBiz Lodge
437,Birjand,IR,79.27,clear sky,32.8663,59.2211,Birjand Tourist Hotel
448,Ternate,ID,85.75,broken clouds,0.8,127.4,Sahid Bela Ternate Hotel
451,Atasu,KZ,79.72,few clouds,48.6814,71.6433,Dostyk
454,Marawi,PH,78.48,broken clouds,7.9986,124.2928,Derogongan Residence
458,Biak,ID,82.65,broken clouds,-0.9131,122.8766,Penginapan Kim
463,Takoradi,GH,79.05,broken clouds,4.8845,-1.7554,Raybow International Hotel
464,Kharan,PK,89.42,clear sky,28.5833,65.4167,Dil Aram Bangla
467,Robertsport,LR,80.38,light rain,6.7533,-11.3686,Kwepunha Retreat
471,Nhulunbuy,AU,86.61,scattered clouds,-12.2333,136.7667,East Arnhem Real Estate
473,Majene,ID,86.31,overcast clouds,-3.5403,118.9707,Kost Putri RABBANI
479,Atambua,ID,85.6,scattered clouds,-9.1061,124.8925,Kost Alfa Flat
487,Muisne,EC,77.14,overcast clouds,0.6,-80.0333,Quinta Samay
488,Dezful,IR,85.06,few clouds,32.3811,48.4058,مهمانپذیر خوزستان
489,Mount Isa,AU,80.37,few clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
492,Mabaruma,GY,75.61,overcast clouds,8.2,-59.7833,Monty Brooms Guest House
493,Zharkent,KZ,76.48,scattered clouds,44.1628,80.0,гостиница Satti
500,Palu,ID,83.62,overcast clouds,-0.8917,119.8707,Hotel Santika Palu
502,Mazagao,BR,82.45,overcast clouds,-0.115,-51.2894,Recanto dos Ferreiras
503,Zaraza,VE,75.43,overcast clouds,9.3503,-65.3245,Hotel Zaraza
504,Destin,US,78.85,clear sky,30.3935,-86.4958,The Inn on Destin Harbor
511,Pringsewu,ID,89.64,overcast clouds,-5.3582,104.9744,Urban Style by Front One
520,Voh,NC,81.18,overcast clouds,-20.9667,164.7,Le gîte du Koniambo
523,Nanakuli,US,78.75,overcast clouds,21.3906,-158.1547,Camp Pālehua
524,Pontian Kecil,MY,89.92,overcast clouds,1.4801,103.3899,SUNFLOWER EXPRESS HOTEL
529,Samandag,TR,77.52,clear sky,36.0842,35.9771,Anadolu Palace Hotel
534,Conde,BR,76.46,broken clouds,-7.2597,-34.9075,Pousada Beija Flor
545,Buraydah,SA,79.25,clear sky,26.326,43.975,Mövenpick Qassim
547,Kimbe,PG,84.2,light rain,-5.5502,150.1429,Kimbe Bay Hotel
552,Mogadishu,SO,82.27,scattered clouds,2.0371,45.3438,Hotel Juba
555,Suicheng,CN,87.82,clear sky,33.8963,117.9331,Junyue Hotel
557,Kalmunai,LK,89.37,broken clouds,7.4167,81.8167,VS Villa
560,Rincon,US,76.96,clear sky,32.296,-81.2354,Days Inn Rincon
571,Hobyo,SO,83.12,clear sky,5.3505,48.5268,Iftin hotel hobyo
574,Bubaque,GW,79.03,broken clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
575,Kloulklubed,PW,82.9,clear sky,7.0419,134.2556,Storyboard Beach Resort
576,Charters Towers,AU,83.71,scattered clouds,-20.1,146.2667,Cattleman's Rest Motor Inn
580,Galesong,ID,87.82,scattered clouds,-5.3166,119.3661,Sapriadi Appy
600,Waingapu,ID,85.53,broken clouds,-9.6567,120.2641,Pondok Wisata Elim
603,Meulaboh,ID,86.14,broken clouds,4.1363,96.1285,Kost Pria
604,Salinopolis,BR,78.94,overcast clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
605,Balkhash,KZ,79.41,clear sky,46.844,74.9804,Family
613,Matara,LK,82.11,broken clouds,5.9485,80.5353,Amaloh Boutique Resort
614,Ranong,TH,87.73,overcast clouds,9.9658,98.6348,Tinidee Hotel@Ranong
617,Komsomolskiy,UZ,75.92,overcast clouds,40.4272,71.7189,Ikathouse
619,La Asuncion,VE,78.53,broken clouds,11.0333,-63.8628,Colinas de Matasiete
625,Manggar,ID,87.13,overcast clouds,-2.8833,108.2667,Guest Hotel
627,Chirongui,YT,82.33,clear sky,-12.9319,45.1483,La Villa Mahatsara
628,Nuevitas,CU,76.37,broken clouds,21.5453,-77.2644,Hotel Caonaba
629,Kupang,ID,87.93,few clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
631,Bull Savanna,JM,75.4,overcast clouds,17.8868,-77.5902,Big Red's
633,Marsh Harbour,BS,76.17,overcast clouds,26.5412,-77.0636,Abaco Beach Resort
639,Sinnamary,GF,77.81,moderate rain,5.3833,-52.95,ALETHEIA Appartement Sinnamary
641,Lufilufi,WS,80.38,light rain,-13.8745,-171.5986,Leuaina Beach Resort and Spa
642,Maymyo,MM,80.58,overcast clouds,22.0333,96.4667,Tiger Hotel
643,Santa Marta,CO,84.25,broken clouds,11.2408,-74.199,Hotel La Ballena Azul
650,Mackay,AU,76.44,clear sky,-21.15,149.2,International Lodge Motel
653,Saint-Georges,GD,81.5,overcast clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
654,Kudahuvadhoo,MV,83.61,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
655,Lovington,US,81.45,broken clouds,32.944,-103.3485,Buena vida rv parks
656,Loa Janan,ID,83.46,overcast clouds,-0.583,117.095,Ss
657,Hangu,CN,86.04,scattered clouds,39.2489,117.7892,Chongli Xuexiang Family Express Inn
660,Awjilah,LY,76.03,clear sky,29.1081,21.2869,المنزل
663,Mae Ramat,TH,88.12,overcast clouds,16.984,98.5166,บ้านโฮ่งโฮมสเตย์ แม่ระมาด ตาก
665,Bartica,GY,79.12,overcast clouds,6.4,-58.6167,Sloth Island Nature Resort
666,Jamalpur,BD,88.14,broken clouds,24.9167,89.9333,College hostel
668,Parnamirim,BR,76.89,scattered clouds,-5.9156,-35.2628,Pousada Joaci
669,Weligama,LK,82.09,broken clouds,5.9667,80.4167,Weligama Bay Resort
671,Bluefields,NI,76.14,overcast clouds,12.0137,-83.7635,Nicaraguan Typical House Downtown
672,Alice Springs,AU,76.55,clear sky,-23.7,133.8833,Desert Palms Alice Springs
673,Karratha,AU,76.87,moderate rain,-20.7377,116.8463,ibis Styles Karratha
684,Shirgaon,IN,86.76,few clouds,19.7,72.7,"Samarth Krupa Farm, Palghar"
685,Bembereke,BJ,76.23,overcast clouds,10.2283,2.6634,Hotel Bio Guera
688,Wewak,PG,84.67,broken clouds,-3.5534,143.6268,In Wewak Boutique Hotel
696,Galveston,US,80.56,clear sky,29.3669,-94.9669,Crystal Suites
699,Biloela,AU,81.3,few clouds,-24.4167,150.5,Silo Motor Inn Biloela
709,Guanica,PR,79.21,overcast clouds,17.9716,-66.908,Copamarina Beach Resort & Spa
711,Gizo,SB,83.79,few clouds,-8.103,156.8419,Imagination Island
715,Liku,ID,82.47,overcast clouds,-0.7275,119.8922,Wahyu
716,Kannur,IN,77.25,moderate rain,11.8675,75.3576,Asokam Beach Resort and Ayurveda Chikitsa Kendram
717,Sambava,MG,76.73,few clouds,-14.2667,50.1667,Melrose
719,Taloqan,AF,81.07,clear sky,36.7361,69.5345,Saraisang street
725,Tual,ID,83.73,scattered clouds,-5.6667,132.75,Grand Vilia Hotel
726,Izumo,JP,76.89,few clouds,35.3667,132.7667,Toyoko-Inn Izumoshi ekimae
