City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Geraldton,AU,-28.7667,114.6,73.81,56,40,8.05,scattered clouds
1,Atuona,PF,-9.8,-139.0333,78.48,71,1,16.96,clear sky
2,Busselton,AU,-33.65,115.3333,67.71,52,73,10.8,broken clouds
3,Champerico,GT,14.3,-91.9167,84.31,72,97,3.4,overcast clouds
4,Ushuaia,AR,-54.8,-68.3,40.66,87,100,9.22,light rain
5,Soe,ID,-9.8607,124.284,85.05,33,44,7.9,scattered clouds
6,Atar,MR,20.5169,-13.0499,85.42,13,100,12.21,overcast clouds
7,Coihaique,CL,-45.5752,-72.0662,30.81,100,0,2.3,clear sky
8,Georgetown,MY,5.4112,100.3354,89.53,70,20,5.01,few clouds
9,Dudinka,RU,69.4058,86.1778,43.63,100,100,9.33,overcast clouds
10,Mahebourg,MU,-20.4081,57.7,77.25,69,40,10.36,scattered clouds
11,Kysyl-Syr,RU,63.8986,122.7617,44.91,51,99,3.0,overcast clouds
12,Port Angeles,US,48.1181,-123.4307,52.2,77,40,17.27,scattered clouds
13,Castro,BR,-24.7911,-50.0119,38.66,85,0,7.09,clear sky
14,Hobart,AU,-42.8794,147.3294,57.25,58,40,21.85,scattered clouds
15,Houlton,US,46.1262,-67.8403,56.71,81,100,4.61,overcast clouds
16,Ko Samui,TH,9.5357,99.9357,91.31,62,20,8.05,few clouds
17,Albany,US,42.6001,-73.9662,57.16,79,68,1.99,broken clouds
18,Kaeo,NZ,-35.1,173.7833,69.33,76,97,11.5,overcast clouds
19,Naze,JP,28.3667,129.4833,63.52,87,100,9.35,light rain
20,East London,ZA,-33.0153,27.9116,70.74,46,0,10.36,clear sky
21,Vaini,TO,-21.2,-175.2,77.16,69,20,6.91,few clouds
22,Kerema,PG,-7.9631,145.7785,82.85,76,32,7.29,scattered clouds
23,Grand-Santi,GF,4.25,-54.3833,73.54,100,100,1.54,overcast clouds
24,Bluff,NZ,-46.6,168.3333,54.81,83,79,11.27,broken clouds
25,Kodiak,US,57.79,-152.4072,56.71,33,0,9.22,clear sky
26,Qaqortoq,GL,60.7167,-46.0333,37.6,76,99,3.49,overcast clouds
27,Bambous Virieux,MU,-20.3428,57.7575,77.22,69,40,10.36,scattered clouds
28,Jalalabad,AF,34.4265,70.4515,93.78,17,1,0.87,clear sky
29,Port Elizabeth,ZA,-33.918,25.5701,67.32,35,0,4.61,clear sky
30,Teya,RU,60.3778,92.6267,64.29,58,95,9.35,overcast clouds
31,Salalah,OM,17.0151,54.0924,84.29,70,20,1.14,few clouds
32,Thompson,CA,55.7435,-97.8558,33.96,80,0,2.3,clear sky
33,Jamestown,US,42.097,-79.2353,49.64,90,75,6.91,broken clouds
34,Kahului,US,20.8947,-156.47,82.42,66,40,11.5,scattered clouds
35,Bredasdorp,ZA,-34.5322,20.0403,60.53,38,83,3.83,broken clouds
36,Faanui,PF,-16.4833,-151.75,81.75,71,54,13.06,broken clouds
37,Mataura,NZ,-46.1927,168.8643,54.48,94,99,1.74,light rain
38,Lebu,CL,-37.6167,-73.65,51.04,70,47,4.21,scattered clouds
39,Castlemaine,AU,-37.0667,144.2167,58.28,58,97,11.41,overcast clouds
40,Lingyuan,CN,41.24,119.4011,80.56,14,34,14.05,scattered clouds
41,Cape Town,ZA,-33.9258,18.4232,64.81,65,0,10.36,clear sky
42,Nyurba,RU,63.2842,118.3319,39.88,94,100,5.17,light rain
43,Bonavista,CA,48.6499,-53.1147,37.2,94,99,8.88,overcast clouds
44,New Norfolk,AU,-42.7826,147.0587,56.91,74,68,4.0,broken clouds
45,Rikitea,PF,-23.1203,-134.9692,76.89,77,3,17.87,clear sky
46,Erenhot,CN,43.6475,111.9767,68.5,21,9,16.91,clear sky
47,Ntcheu,MW,-14.8203,34.6359,57.63,87,21,3.22,few clouds
48,Sao Filipe,CV,14.8961,-24.4956,75.9,72,100,7.43,overcast clouds
49,Singkang,MY,2.1006,102.7994,89.89,60,100,5.1,overcast clouds
50,Qaanaaq,GL,77.484,-69.3632,15.82,69,47,7.02,scattered clouds
51,Chokurdakh,RU,70.6333,147.9167,31.03,93,94,3.53,overcast clouds
52,Klaksvik,FO,62.2266,-6.589,49.12,96,100,21.72,overcast clouds
53,Eckernforde,DE,54.4667,9.8333,55.29,93,100,9.15,light rain
54,Khandyga,RU,62.6667,135.6,47.34,48,100,6.82,light rain
55,Zbarazh,UA,49.6636,25.7762,53.15,62,98,1.72,overcast clouds
56,Parchim,DE,53.4263,11.8488,56.71,96,100,4.43,light rain
57,Hermanus,ZA,-34.4187,19.2345,63.63,59,77,1.32,broken clouds
58,Mbandaka,CD,0.0487,18.2603,71.19,95,100,0.83,overcast clouds
59,Saint-Augustin,CA,51.226,-58.6502,34.84,96,100,15.66,light snow
60,Hualmay,PE,-11.0964,-77.6139,63.73,85,87,5.46,overcast clouds
61,Laguna,US,38.421,-121.4238,69.46,63,0,10.36,clear sky
62,Anadyr,RU,64.75,177.4833,43.3,70,86,8.95,fog
63,Moba,CN,33.2288,105.0179,60.1,54,100,6.69,overcast clouds
64,Nikolskoye,RU,59.7035,30.7861,45.88,85,100,8.43,overcast clouds
65,Florence,IT,43.7667,11.25,62.74,92,20,2.3,few clouds
66,Airai,TL,-8.9266,125.4092,76.48,43,37,2.59,scattered clouds
67,Svetlaya,RU,46.5389,138.3297,53.96,64,37,14.29,scattered clouds
68,Kapaa,US,22.0752,-159.319,78.78,88,100,8.05,overcast clouds
69,Kangaatsiaq,GL,68.3065,-53.4641,18.77,95,8,3.71,clear sky
70,The Valley,AI,18.217,-63.0578,80.46,84,100,17.34,overcast clouds
71,Tasiilaq,GL,65.6145,-37.6368,39.36,97,100,4.52,overcast clouds
72,Hamilton,US,39.1834,-84.5333,63.45,71,20,4.61,few clouds
73,Walvis Bay,NA,-22.9575,14.5053,76.15,23,4,16.11,clear sky
74,Matamoros,MX,25.5333,-103.25,82.06,18,90,11.61,overcast clouds
75,Kavieng,PG,-2.5744,150.7967,84.24,68,4,3.62,clear sky
76,Hasaki,JP,35.7333,140.8333,66.29,78,100,15.5,light rain
77,Yellowknife,CA,62.456,-114.3525,48.72,46,75,12.66,broken clouds
78,Biscarrosse,FR,44.3945,-1.1672,60.75,88,0,0.0,clear sky
79,Prince Rupert,CA,54.3161,-130.3201,46.09,82,75,24.16,broken clouds
80,Port Hardy,CA,50.6996,-127.4199,44.78,81,75,6.91,broken clouds
81,Ajdabiya,LY,30.7554,20.2263,71.38,27,2,2.08,clear sky
82,Jutai,BR,-5.1833,-68.9,72.1,100,100,2.66,overcast clouds
83,Iqaluit,CA,63.7506,-68.5145,24.53,79,75,9.22,broken clouds
84,Luwuk,ID,-0.9516,122.7875,85.55,74,81,2.95,broken clouds
85,Vardo,NO,70.3705,31.1107,35.58,75,100,17.27,overcast clouds
86,Seoul,KR,37.5683,126.9778,78.19,37,0,10.36,clear sky
87,Puerto Ayora,EC,-0.7393,-90.3518,72.55,97,36,4.32,scattered clouds
88,Plouzane,FR,48.3833,-4.6167,55.72,91,0,6.91,clear sky
89,Kununurra,AU,-15.7667,128.7333,94.98,24,4,11.5,clear sky
90,Torbay,CA,47.6666,-52.7314,37.58,88,40,9.22,scattered clouds
91,Udachnyy,RU,66.4167,112.4,34.5,78,95,8.84,overcast clouds
92,Khatanga,RU,71.9667,102.5,33.87,97,96,15.17,overcast clouds
93,Catuday,PH,16.2923,119.8062,82.13,69,99,3.09,overcast clouds
94,Butaritari,KI,3.0707,172.7902,82.89,70,60,10.67,broken clouds
95,Arraial Do Cabo,BR,-22.9661,-42.0278,70.5,85,100,6.15,overcast clouds
96,Ipixuna,BR,-1.7625,-48.8043,74.03,98,99,2.53,overcast clouds
97,San Patricio,US,28.017,-97.5169,78.85,93,41,10.94,scattered clouds
98,Nishihara,JP,26.1842,127.7558,68.05,97,100,14.97,light intensity shower rain
99,High Level,CA,58.5169,-117.136,55.51,50,100,13.8,overcast clouds
100,Shirokiy,RU,49.758,129.523,57.36,37,92,9.93,overcast clouds
101,Isangel,VU,-19.55,169.2667,77.88,75,15,13.24,few clouds
102,Kaitangata,NZ,-46.2817,169.8464,51.75,77,99,3.98,overcast clouds
103,Bantry,IE,51.6833,-9.45,55.78,88,51,15.3,broken clouds
104,Hilo,US,19.7297,-155.09,77.29,93,100,6.91,light rain
105,Saskylakh,RU,71.9167,114.0833,22.66,88,35,7.94,scattered clouds
106,Altay,CN,47.8667,88.1167,65.93,47,7,3.98,clear sky
107,Punta Arenas,CL,-53.15,-70.9167,42.91,87,100,13.8,overcast clouds
108,Avarua,CK,-21.2078,-159.775,77.05,83,20,3.44,few clouds
109,Samarai,PG,-10.6167,150.6667,82.92,66,8,4.09,clear sky
110,Broken Hill,AU,-31.95,141.4333,62.37,44,0,4.59,clear sky
111,Lagoa,PT,39.05,-27.9833,57.96,58,89,27.94,overcast clouds
112,Praia Da Vitoria,PT,38.7333,-27.0667,57.76,82,20,18.54,few clouds
113,Morant Bay,JM,17.8815,-76.4093,80.22,86,100,7.9,overcast clouds
114,Ancud,CL,-41.8697,-73.8203,45.55,79,99,8.75,overcast clouds
115,Dargaville,NZ,-35.9333,173.8833,67.87,72,90,12.66,overcast clouds
116,Bulgan,MN,48.8125,103.5347,66.72,26,100,4.12,overcast clouds
117,Conceicao Do Araguaia,BR,-8.2578,-49.2647,74.28,93,83,3.02,broken clouds
118,Novyy Urgal,RU,51.0736,132.5642,47.25,65,100,7.25,overcast clouds
119,Mapiripan,CO,2.8892,-72.1256,72.72,98,100,2.73,very heavy rain
120,Narsaq,GL,60.9167,-46.05,46.62,69,99,1.1,overcast clouds
121,Duluth,US,46.7833,-92.1066,48.25,74,75,9.22,broken clouds
122,Ordu,TR,40.9086,37.6845,48.7,45,22,0.27,few clouds
123,Fortuna,US,40.5982,-124.1573,52.66,85,0,8.05,clear sky
124,Olafsvik,IS,64.8945,-23.7142,47.48,77,84,5.01,broken clouds
125,Sapucai,PY,-25.6667,-56.9167,42.87,87,0,3.94,clear sky
126,Umm Lajj,SA,25.0213,37.2685,83.28,60,5,10.47,clear sky
127,Tukrah,LY,32.5341,20.5791,71.35,35,6,3.58,clear sky
128,Guerrero Negro,MX,27.9769,-114.0611,59.95,88,16,17.36,few clouds
129,Hithadhoo,MV,-0.6,73.0833,84.36,73,100,16.87,overcast clouds
130,Chuy,UY,-33.6971,-53.4616,50.94,90,81,15.32,broken clouds
131,Villacarrillo,ES,38.1156,-3.0848,57.72,55,1,2.75,clear sky
132,Victoria,HK,22.2855,114.1577,81.97,68,46,5.01,scattered clouds
133,Carauari,BR,-4.8828,-66.8958,72.18,99,100,2.35,overcast clouds
134,Peniche,PT,39.3558,-9.3811,62.29,92,21,11.01,few clouds
135,Pitimbu,BR,-7.4706,-34.8086,77.59,86,84,6.8,broken clouds
136,San Quintin,MX,30.4833,-115.95,59.5,91,10,11.27,clear sky
137,Brewster,US,41.3973,-73.6171,61.12,87,0,8.05,clear sky
138,Amparafaravola,MG,-17.5833,48.2167,61.39,89,72,6.11,broken clouds
139,Chesma,RU,53.8111,60.6533,57.52,56,9,13.02,clear sky
140,Homer,US,59.6425,-151.5483,53.49,51,100,5.75,overcast clouds
141,Tuatapere,NZ,-46.1333,167.6833,49.91,88,85,5.95,overcast clouds
142,Melnikovo,RU,56.5558,84.085,76.24,35,73,13.06,broken clouds
143,Hami,CN,42.8,93.45,82.71,14,96,12.3,overcast clouds
144,Kitimat,CA,54.0524,-128.6534,40.91,27,96,4.7,overcast clouds
145,Luoyang,CN,34.6836,112.4536,91.56,9,7,10.42,clear sky
146,Pacific Grove,US,36.6177,-121.9166,57.22,84,75,8.99,broken clouds
147,Shimoda,JP,34.6667,138.95,62.96,88,100,1.14,moderate rain
148,Ilulissat,GL,69.2167,-51.1,21.22,79,17,8.05,few clouds
149,Port Lincoln,AU,-34.7333,135.8667,61.3,60,73,13.35,broken clouds
150,Jonesboro,US,35.8423,-90.7043,71.42,77,0,0.0,clear sky
151,Talnakh,RU,69.4865,88.3972,43.21,95,99,9.55,overcast clouds
152,Norman Wells,CA,65.282,-126.8329,60.84,36,75,3.44,broken clouds
153,Ponta Do Sol,PT,32.6667,-17.1,68.0,84,36,5.28,scattered clouds
154,Cabo San Lucas,MX,22.8909,-109.9124,78.1,76,80,8.01,broken clouds
155,Coruripe,BR,-10.1256,-36.1756,75.97,91,98,5.59,overcast clouds
156,Kargasok,RU,59.0556,80.8572,66.25,58,98,18.3,light rain
157,Sultanpur,IN,26.2667,82.0667,106.74,18,2,4.18,clear sky
158,Rosarito,MX,32.3333,-117.0333,61.75,83,14,5.28,few clouds
159,Viedma,AR,-40.8135,-62.9967,43.72,82,5,4.92,clear sky
160,Arkhangelsk,RU,64.5401,40.5433,37.11,69,100,8.95,overcast clouds
161,Chimbote,PE,-9.0853,-78.5783,62.42,91,95,4.47,overcast clouds
162,Saint-Pierre,RE,-21.3393,55.4781,75.9,78,75,9.22,light rain
163,Mangochi,MW,-14.4782,35.2645,65.88,82,88,6.89,overcast clouds
164,Nizhniy Kuranakh,RU,58.8353,125.4869,42.31,69,100,4.7,overcast clouds
165,Tamworth,GB,52.634,-1.6959,53.85,90,32,3.0,scattered clouds
166,Shelburne,CA,44.0787,-80.2041,48.96,84,11,14.54,few clouds
167,Fare,PF,-16.7,-151.0167,81.68,69,77,13.47,broken clouds
168,Nattam,IN,10.2333,78.2333,88.25,58,100,5.46,overcast clouds
169,Taltal,CL,-25.4,-70.4833,58.93,77,60,3.85,broken clouds
170,Longyearbyen,SJ,78.2186,15.6401,30.04,69,75,10.36,broken clouds
171,Huambo,AO,-12.7761,15.7392,50.67,70,8,1.28,clear sky
172,Dedza,MW,-14.3779,34.3332,52.12,87,45,2.91,scattered clouds
173,Misratah,LY,32.3754,15.0925,67.95,77,0,13.44,clear sky
174,Bucerias,MX,20.75,-105.3333,78.78,78,0,0.0,clear sky
175,Port Alfred,ZA,-33.5906,26.891,66.18,63,0,5.01,clear sky
176,Wisconsin Rapids,US,44.3836,-89.8174,54.39,75,0,4.61,clear sky
177,Tuktoyaktuk,CA,69.4541,-133.0374,32.0,86,40,13.8,scattered clouds
178,Saint-Denis,FR,48.9167,2.3333,64.15,80,0,5.75,clear sky
179,Esperance,AU,-33.8667,121.9,70.34,47,0,7.09,clear sky
180,Sao Joao Da Barra,BR,-21.6403,-41.0511,68.22,94,63,4.92,light rain
181,Abeche,TD,13.8292,20.8324,86.2,22,100,10.92,overcast clouds
182,Nome,US,64.5011,-165.4064,41.16,69,0,4.61,clear sky
183,Provideniya,RU,64.3833,-173.3,32.11,80,0,6.71,clear sky
184,Dalvik,IS,65.9702,-18.5286,39.13,72,42,5.53,scattered clouds
185,Shingu,JP,33.7333,135.9833,61.61,88,100,2.57,heavy intensity rain
186,Hvolsvollur,IS,63.7533,-20.2243,47.52,58,88,8.7,overcast clouds
187,Mangrol,IN,21.1167,70.1167,87.51,58,2,13.71,clear sky
188,Nago,JP,26.5881,127.9761,68.85,91,100,13.73,light rain
189,Honiara,SB,-9.4333,159.95,82.51,80,70,2.06,broken clouds
190,Te Anau,NZ,-45.4167,167.7167,50.07,84,84,4.81,light rain
191,Solginskiy,RU,61.05,41.3428,43.52,66,35,12.12,scattered clouds
192,Saldanha,ZA,-33.0117,17.9442,53.65,72,61,5.28,broken clouds
193,Vestmannaeyjar,IS,63.4427,-20.2734,47.86,74,98,15.14,overcast clouds
194,Ostroda,PL,53.6967,19.9649,44.17,60,86,7.72,overcast clouds
195,Flinders,AU,-34.5833,150.8552,70.05,46,0,10.92,clear sky
196,San Policarpo,PH,12.1791,125.5072,84.02,75,100,11.41,overcast clouds
197,Zyryanka,RU,65.75,150.85,54.97,43,23,14.63,few clouds
198,Labuan,MY,5.2767,115.2417,89.96,70,20,3.44,few clouds
199,Saint-Felicien,CA,48.6501,-72.4491,57.7,94,100,10.36,overcast clouds
200,Londoko,RU,49.0333,131.9833,58.73,45,100,5.84,overcast clouds
201,Boyle,US,37.6334,-84.8666,62.55,87,0,0.0,clear sky
202,Lorengau,PG,-2.0226,147.2712,85.15,67,55,8.55,broken clouds
203,Ostrovnoy,RU,68.0531,39.5131,37.06,81,100,21.59,overcast clouds
204,Chebsara,RU,59.2002,38.8356,43.93,81,99,10.45,overcast clouds
205,Ciudad Bolivar,VE,8.1222,-63.5497,78.08,83,100,9.84,overcast clouds
206,Sur,OM,22.5667,59.5289,94.3,26,0,1.16,clear sky
207,Murgab,TM,37.4966,61.9714,78.67,34,0,2.3,clear sky
208,Dunedin,NZ,-45.8742,170.5036,55.8,79,100,4.0,overcast clouds
209,Leiyang,CN,26.4024,112.8591,74.08,60,100,3.04,overcast clouds
210,Clyde River,CA,70.4692,-68.5914,23.23,93,100,11.5,overcast clouds
211,Carutapera,BR,-1.195,-46.02,77.11,88,93,6.55,overcast clouds
212,Yarada,IN,17.65,83.2667,89.92,66,40,11.5,scattered clouds
213,Tigil,RU,57.8,158.6667,48.6,63,96,2.46,overcast clouds
214,Saint-Philippe,RE,-21.3585,55.7679,71.19,80,76,14.12,light rain
215,Katsuura,JP,35.1333,140.3,62.82,84,100,7.99,overcast clouds
216,Aswan,EG,24.0934,32.907,78.1,22,0,11.5,clear sky
217,Bethel,US,41.3712,-73.414,61.48,83,0,8.05,clear sky
218,Eureka,US,40.8021,-124.1637,52.93,80,29,7.0,scattered clouds
219,Buala,SB,-8.145,159.5921,83.12,75,65,2.17,light rain
220,Bengkulu,ID,-3.8004,102.2655,84.76,67,94,7.0,overcast clouds
221,Pevek,RU,69.7008,170.3133,33.15,97,100,8.28,overcast clouds
222,Upernavik,GL,72.7868,-56.1549,5.63,95,23,7.38,few clouds
223,Sao Felix Do Xingu,BR,-6.6447,-51.995,72.19,96,98,0.76,overcast clouds
224,Vondrozo,MG,-22.8167,47.2833,62.01,85,99,3.38,overcast clouds
225,Fort Nelson,CA,58.8053,-122.7002,47.79,100,100,0.0,overcast clouds
226,Hambantota,LK,6.1241,81.1185,82.74,94,40,10.36,scattered clouds
227,Inirida,CO,3.8653,-67.9239,73.17,99,100,0.98,overcast clouds
228,Ariquemes,BR,-9.9133,-63.0408,72.41,88,100,5.97,overcast clouds
229,Sobolevo,RU,54.4299,31.8996,44.29,71,10,10.63,clear sky
230,Gatton,AU,-27.55,152.2833,81.54,80,50,4.38,scattered clouds
231,Jalu,LY,29.0331,21.5482,76.08,30,0,4.29,clear sky
232,Binghamton,US,42.0987,-75.918,51.76,85,0,9.22,clear sky
233,Louis Trichardt,ZA,-23.0439,29.9032,55.85,88,96,6.51,overcast clouds
234,Paamiut,GL,61.994,-49.6678,33.75,83,40,11.68,scattered clouds
235,Pleasanton,US,37.6624,-121.8747,56.44,80,0,4.61,clear sky
236,Tingi,TZ,-11.3,35.0333,60.17,75,10,2.48,clear sky
237,Balkanabat,TM,39.5108,54.3671,76.89,44,10,8.1,clear sky
238,Bilibino,RU,68.0546,166.4372,39.36,89,96,2.26,overcast clouds
239,Henties Bay,NA,-22.116,14.2845,69.3,48,5,9.4,clear sky
240,Souillac,MU,-20.5167,57.5167,75.58,69,40,10.36,scattered clouds
241,Ahipara,NZ,-35.1667,173.1667,66.83,81,96,12.88,overcast clouds
