City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
242,Samana,DO,19.2056,-69.3369,73.96,91,92,3.74,overcast clouds
243,San Cristobal,VE,7.7669,-72.225,77.18,94,99,3.87,overcast clouds
244,Grandview,US,38.8858,-94.533,65.95,70,0,5.75,clear sky
245,Touros,BR,-5.1989,-35.4608,76.95,91,94,8.01,overcast clouds
246,Mayumba,GA,-3.432,10.6554,76.66,93,100,2.46,light rain
247,Cherskiy,RU,68.75,161.3,47.05,73,100,7.61,overcast clouds
248,Tulun,RU,54.5611,100.5792,70.11,36,74,10.16,broken clouds
249,Pisco,PE,-13.7,-76.2167,61.02,88,33,2.3,mist
250,Rio Brilhante,BR,-21.8019,-54.5464,47.32,73,5,7.34,clear sky
251,Sorland,NO,67.667,12.6934,39.06,61,94,5.06,overcast clouds
252,Santa Barbara,US,34.7333,-120.0343,55.6,88,100,8.05,overcast clouds
253,Sindor,RU,62.8629,51.8905,39.52,88,100,7.63,overcast clouds
254,Dangriga,BZ,16.9692,-88.2321,79.43,73,100,6.42,overcast clouds
255,Bay Roberts,CA,47.5999,-53.2648,38.34,87,98,1.01,overcast clouds
256,Sibolga,ID,1.7427,98.7792,86.27,62,100,5.3,overcast clouds
257,Anloga,GH,5.7947,0.8973,81.25,84,85,10.94,overcast clouds
258,Tocopilla,CL,-22.092,-70.1979,63.84,62,58,6.24,broken clouds
259,Kattivakkam,IN,13.2167,80.3167,91.49,76,96,13.24,overcast clouds
260,Lugovoy,KZ,42.9472,72.7644,73.9,46,17,4.12,few clouds
261,Ngunguru,NZ,-35.6167,174.5,68.11,75,98,11.41,overcast clouds
262,Flin Flon,CA,54.7682,-101.865,37.36,78,40,7.54,scattered clouds
263,Havre-Saint-Pierre,CA,50.2334,-63.5986,39.56,100,100,14.97,overcast clouds
264,Bathsheba,BB,13.2167,-59.5167,81.21,83,40,18.41,scattered clouds
265,Lompoc,US,34.6391,-120.4579,54.79,85,100,13.8,overcast clouds
266,Yantal,RU,56.8471,105.2542,66.25,47,74,14.52,broken clouds
267,Abalak,RU,58.1286,68.5944,53.33,86,100,3.91,overcast clouds
268,Kosikha,RU,53.3617,84.5822,76.91,35,50,11.74,scattered clouds
269,Ribeira Grande,PT,38.5167,-28.7,58.37,66,63,23.4,broken clouds
270,Jibuti,DJ,11.5,42.5,85.96,25,38,2.3,scattered clouds
271,Kyabe,TD,9.4515,18.9449,79.95,61,33,3.49,scattered clouds
272,Orbetello,IT,42.4408,11.2196,53.62,62,2,3.53,clear sky
273,Boden,SE,65.8252,21.6886,37.4,53,44,10.2,scattered clouds
274,Dakar,SN,14.6937,-17.4441,76.08,83,8,10.83,clear sky
275,Meadow Lake,US,34.8014,-106.5436,72.84,11,2,7.11,clear sky
276,Mar Del Plata,AR,-38.0023,-57.5575,54.95,81,100,23.02,light intensity drizzle
277,Lensk,RU,60.7253,114.9278,54.07,75,100,4.54,light rain
278,Parkes,AU,-33.1333,148.1833,63.36,48,0,8.57,clear sky
279,Bagdarin,RU,54.4333,113.6,63.95,21,87,8.68,overcast clouds
280,Kidal,ML,18.4411,1.4078,87.28,19,91,9.6,overcast clouds
281,Dewas,IN,22.9667,76.0667,89.78,23,51,12.73,broken clouds
282,Cam Ranh,VN,11.9214,109.1591,85.96,70,20,10.36,few clouds
283,Ampere,BR,-25.915,-53.4728,41.67,86,15,2.28,few clouds
284,Seydi,TM,39.4816,62.9137,87.48,16,65,6.29,broken clouds
285,Maningrida,AU,-12.0667,134.2667,86.34,53,9,11.95,clear sky
286,Trincomalee,LK,8.5711,81.2335,89.13,61,84,21.03,broken clouds
287,Richards Bay,ZA,-28.783,32.0377,64.27,91,18,6.69,few clouds
288,Damphu,BT,27.0721,90.1096,73.94,86,60,4.63,broken clouds
289,Kruisfontein,ZA,-34.0033,24.7314,63.9,30,0,12.15,clear sky
290,Fairbanks,US,64.8378,-147.7164,48.54,69,75,4.61,broken clouds
291,Kouroussa,GN,10.65,-9.8833,75.85,75,36,5.08,scattered clouds
292,Luderitz,NA,-26.6481,15.1594,74.73,29,0,20.31,clear sky
293,Acarau,BR,-2.8856,-40.12,76.96,90,90,10.22,overcast clouds
294,Westport,US,41.1415,-73.3579,63.19,87,20,8.05,few clouds
295,Zholymbet,KZ,51.7433,71.7122,73.58,30,22,17.9,few clouds
296,Margate,GB,51.3813,1.3862,57.69,87,99,3.69,overcast clouds
297,Talavera,PH,15.6167,120.9333,90.1,57,84,7.65,broken clouds
298,Sao Jose De Piranhas,BR,-7.1206,-38.5019,70.48,84,100,2.08,overcast clouds
299,Namibe,AO,-15.1961,12.1522,70.77,63,30,8.19,scattered clouds
300,Russell,US,32.3502,-85.1999,76.6,64,46,6.6,scattered clouds
301,Progreso,MX,21.2833,-89.6667,75.29,83,0,8.3,clear sky
302,San Jose,US,37.3394,-121.895,57.52,70,56,2.73,broken clouds
303,Porlamar,VE,10.958,-63.8491,78.89,94,81,13.8,broken clouds
304,Cap Malheureux,MU,-19.9842,57.6142,77.47,66,64,7.0,broken clouds
305,Carnarvon,AU,-24.8667,113.6333,74.32,53,0,9.64,clear sky
306,Leh,IN,34.1667,77.5833,51.06,34,10,4.27,clear sky
307,Kapuskasing,CA,49.4169,-82.4331,44.69,81,100,12.66,overcast clouds
308,Tiznit,MA,29.5833,-9.5,60.35,77,0,1.48,clear sky
309,Portland,US,45.5234,-122.6762,57.18,67,40,6.91,scattered clouds
310,Juegang,CN,32.3174,121.1855,84.94,33,0,9.8,clear sky
311,Kargil,IN,34.5667,76.1,52.48,31,4,3.89,clear sky
312,Troitskoye,RU,52.9821,84.6757,77.7,32,35,8.75,scattered clouds
313,Aleysk,RU,52.4926,82.7822,79.39,31,16,12.39,few clouds
314,Fredericksburg,US,38.3032,-77.4605,61.25,78,0,3.44,clear sky
315,Los Llanos De Aridane,ES,28.6585,-17.9182,60.55,71,0,7.0,clear sky
316,Simbahan,PH,6.3032,120.5836,83.07,69,100,3.85,overcast clouds
317,Swan Hill,AU,-35.3378,143.5544,60.8,49,70,10.09,broken clouds
318,Mataram,ID,-8.5833,116.1167,92.21,73,99,4.05,overcast clouds
319,Lyuban,BY,52.7985,28.0048,44.04,66,4,11.88,clear sky
320,Ouesso,CG,1.6136,16.0517,70.66,99,96,0.49,overcast clouds
321,Tafalla,ES,42.5269,-1.6745,58.08,64,0,2.04,clear sky
322,Kiama,AU,-34.6833,150.8667,70.25,40,0,12.75,clear sky
323,San Rafael,AR,-34.6177,-68.3301,39.79,51,0,3.91,clear sky
324,Acari,PE,-15.4311,-74.6158,66.79,68,33,3.4,scattered clouds
325,Karlstad,SE,59.3793,13.5036,43.36,56,1,11.5,clear sky
326,Makushino,RU,55.2103,67.2442,59.74,55,23,20.4,few clouds
327,Codrington,AU,-38.2667,141.9667,59.05,53,64,17.98,broken clouds
328,Antalaha,MG,-14.9003,50.2788,76.41,73,12,7.85,few clouds
329,Innisfail,AU,-17.5333,146.0333,79.29,65,0,5.17,clear sky
330,Otjiwarongo,NA,-20.4637,16.6477,53.65,54,0,14.32,clear sky
331,Buchanan,LR,5.8808,-10.0467,78.89,88,83,1.86,broken clouds
332,Semnan,IR,35.5729,53.3971,76.84,18,27,6.91,dust
333,Mizdah,LY,31.4451,12.9801,72.79,29,13,2.95,few clouds
334,Sola,VU,-13.8833,167.55,81.23,77,34,17.45,scattered clouds
335,Barrow,US,71.2906,-156.7887,17.62,73,100,10.36,light snow
336,Urumqi,CN,43.801,87.6005,72.55,33,0,6.71,clear sky
337,Kavaratti,IN,10.5669,72.642,80.47,82,100,26.82,overcast clouds
338,Teguldet,RU,57.3064,88.1667,73.8,42,100,10.2,overcast clouds
339,Dwarka,IN,22.2394,68.9678,85.86,65,0,15.7,clear sky
340,Mayo,US,38.8876,-76.5119,64.94,82,0,6.91,clear sky
341,Monticello,US,45.3055,-93.7941,57.24,60,20,4.61,few clouds
342,Polunochnoye,RU,60.8697,60.4153,60.19,47,44,2.8,scattered clouds
343,Saint George,US,37.1041,-113.5841,82.26,14,0,5.75,clear sky
344,Deputatskiy,RU,69.3,139.9,28.54,95,68,2.8,broken clouds
345,Jumla,NP,29.2747,82.1838,71.35,28,49,4.97,scattered clouds
346,Goundam,ML,16.4145,-3.6708,82.63,16,11,2.68,few clouds
347,Beringovskiy,RU,63.05,179.3167,36.27,82,94,3.91,overcast clouds
348,Buenos Aires,AR,-34.6132,-58.3772,49.73,86,100,10.36,overcast clouds
349,Bambanglipuro,ID,-7.95,110.2833,86.02,64,40,6.73,scattered clouds
350,Bayan,CN,46.0833,127.4,73.54,20,80,16.08,broken clouds
351,Zarubino,RU,42.63,131.0922,56.75,61,0,12.75,clear sky
352,Dikson,RU,73.5069,80.5464,33.08,99,100,4.99,light snow
353,Tateyama,JP,34.9833,139.8667,66.09,87,100,3.67,light rain
354,Sterlitamak,RU,53.6246,55.9502,56.34,72,41,10.38,light rain
355,Sikeston,US,36.8767,-89.5879,66.9,68,0,0.0,clear sky
356,Miles City,US,46.4083,-105.8406,63.57,55,0,6.91,clear sky
357,Nashua,US,42.7654,-71.4676,65.05,93,100,5.75,overcast clouds
358,Yeppoon,AU,-23.1333,150.7333,83.98,72,7,7.65,clear sky
359,Mnogovershinnyy,RU,53.9353,139.9242,47.64,66,88,5.32,light rain
360,San Joaquin,US,37.9333,-121.3011,66.45,56,0,17.27,clear sky
361,Black River,JM,18.0264,-77.8487,77.99,82,100,4.36,overcast clouds
362,Verkhnevilyuysk,RU,63.4453,120.3167,39.15,94,100,3.96,overcast clouds
363,Bandarbeyla,SO,9.4942,50.8122,87.51,58,25,24.81,scattered clouds
364,Miraflores,MX,19.2167,-98.8083,68.04,31,17,2.91,few clouds
365,Krasnoye,UA,49.9145,24.6134,54.05,70,98,2.28,overcast clouds
366,Gritsovskiy,RU,54.1376,38.1604,40.95,94,100,15.84,light rain
367,San Francisco,US,37.7749,-122.4194,57.88,80,20,21.99,few clouds
368,Benemerito De Las Americas,MX,16.5167,-90.6439,75.51,65,100,0.58,overcast clouds
369,Dumai,ID,1.6833,101.45,93.88,48,97,1.01,overcast clouds
370,Cabedelo,BR,-6.9811,-34.8339,77.67,86,100,7.87,overcast clouds
371,Grenada,ES,37.1882,-3.6067,59.92,69,0,0.0,clear sky
372,Canutama,BR,-6.5339,-64.3831,72.63,100,100,1.79,overcast clouds
373,Houma,US,29.5958,-90.7195,75.2,89,0,4.61,clear sky
374,Gijon,ES,43.5357,-5.6615,62.06,93,1,1.99,clear sky
375,Poya,NC,-21.35,165.15,79.63,68,62,5.14,broken clouds
376,Yar-Sale,RU,66.8333,70.8333,40.05,96,100,3.44,overcast clouds
377,Itarema,BR,-2.9248,-39.9167,76.69,90,80,9.19,broken clouds
378,Licheng,CN,23.2955,113.8284,79.41,50,54,3.67,broken clouds
379,Hongjiang,CN,27.11,109.9956,71.96,63,100,2.95,overcast clouds
380,Tiksi,RU,71.6872,128.8694,27.99,93,100,15.73,light snow
381,Bintulu,MY,3.1667,113.0333,88.21,70,20,1.14,few clouds
382,Erzincan,TR,39.75,39.5,45.7,81,0,2.3,clear sky
383,Lavrentiya,RU,65.5833,-171.0,28.49,77,91,2.71,overcast clouds
384,Sakakah,SA,29.9697,40.2064,72.97,12,30,6.04,scattered clouds
385,Saurimo,AO,-9.6608,20.3916,59.16,60,37,5.66,scattered clouds
386,Haines Junction,CA,60.7522,-137.5108,37.83,99,100,5.26,light rain
387,Cayenne,GF,4.9333,-52.3333,77.09,1,100,8.05,heavy intensity rain
388,Karema,TZ,-6.8205,30.4389,69.03,81,19,7.85,few clouds
389,Vermillion,US,42.7794,-96.9292,71.76,54,81,10.92,broken clouds
390,Tucurui,BR,-3.7661,-49.6725,73.49,97,94,1.95,overcast clouds
391,Abha,SA,18.2164,42.5053,67.82,7,0,4.61,clear sky
392,Chimoio,MZ,-19.1164,33.4833,57.06,100,75,4.83,broken clouds
393,Batagay-Alyta,RU,67.8006,130.4114,27.46,88,100,3.04,overcast clouds
394,Saint-Joseph,RE,-21.3667,55.6167,71.98,79,46,14.63,light rain
395,Belmonte,BR,-15.8631,-38.8828,74.79,90,12,6.96,few clouds
396,Leninskoye,KZ,41.7589,69.3864,79.0,34,0,2.71,clear sky
397,Harper,LR,4.375,-7.7169,78.91,82,100,4.68,overcast clouds
398,Ise,JP,34.4833,136.7,63.72,81,100,1.99,light rain
399,San Andres,CO,12.5847,-81.7006,80.62,94,75,8.05,light intensity drizzle
400,Coquimbo,CL,-29.9533,-71.3436,49.73,93,0,3.44,clear sky
401,Antofagasta,CL,-23.65,-70.4,56.48,78,43,3.49,scattered clouds
402,Urengoy,RU,65.9667,78.3667,60.89,55,71,7.43,broken clouds
403,Yayva,RU,59.3303,57.2641,53.19,79,100,5.44,overcast clouds
404,Yulara,AU,-25.2406,130.9889,77.38,24,90,11.79,overcast clouds
405,Necochea,AR,-38.5473,-58.7368,51.84,81,98,23.22,overcast clouds
406,Mehamn,NO,71.0357,27.8492,35.51,68,99,23.29,overcast clouds
407,Oktyabrskoye,RU,43.0645,44.7417,53.74,81,100,2.24,overcast clouds
408,Husavik,IS,66.0449,-17.3389,45.97,78,36,9.75,scattered clouds
409,West Lafayette,US,40.4259,-86.9081,61.02,72,0,5.01,clear sky
410,Teseney,ER,15.11,36.6575,90.79,29,1,10.25,clear sky
411,Grand Gaube,MU,-20.0064,57.6608,77.38,67,73,7.0,broken clouds
412,Alofi,NU,-19.0595,-169.9187,78.69,65,64,13.8,broken clouds
413,Hof,DE,50.3167,11.9167,58.75,87,75,11.01,broken clouds
414,Calama,CL,-22.4667,-68.9333,37.89,22,0,17.27,clear sky
415,Iranshahr,IR,27.2025,60.6848,86.34,10,0,4.61,clear sky
416,Praia,CV,14.9215,-23.5087,79.34,47,0,16.11,clear sky
417,Makakilo City,US,21.3469,-158.0858,77.32,79,100,5.75,light rain
418,Chernyshevskiy,RU,63.0128,112.4714,42.84,78,100,6.31,overcast clouds
419,Okhotsk,RU,59.3833,143.3,32.81,99,100,11.99,snow
420,Katobu,ID,-4.9408,122.5276,88.54,61,78,0.29,broken clouds
421,Jamkhed,IN,18.7362,75.3121,96.21,21,22,11.27,few clouds
422,Ormara,PK,25.2088,64.6357,86.23,58,0,21.59,clear sky
423,Quelimane,MZ,-17.8786,36.8883,67.42,96,58,4.32,light rain
424,Odweyne,SO,9.4092,45.064,76.3,58,52,21.07,broken clouds
425,Ugoofaaru,MV,5.6667,73.0,83.16,80,100,26.73,overcast clouds
426,Padang,ID,-0.9492,100.3543,86.05,63,81,5.08,broken clouds
427,Dunmore Town,BS,25.5,-76.65,77.43,79,72,11.52,light rain
428,Nanortalik,GL,60.1432,-45.2371,37.26,83,91,3.33,overcast clouds
429,Kirakira,SB,-10.4544,161.9205,84.54,70,79,3.29,broken clouds
430,Thunder Bay,CA,48.4001,-89.3168,42.78,75,40,4.61,scattered clouds
431,Jambusar,IN,22.05,72.8,93.56,33,16,10.85,few clouds
432,Ketchikan,US,55.3422,-131.6461,44.58,87,100,4.61,moderate rain
433,Okha,RU,53.5739,142.9478,41.11,94,96,8.28,overcast clouds
434,Grindavik,IS,63.8424,-22.4338,49.95,71,0,11.5,clear sky
435,Porto Walter,BR,-8.2686,-72.7439,71.31,99,100,3.89,light rain
436,Price,US,39.5994,-110.8107,69.12,14,0,5.75,clear sky
437,Birjand,IR,32.8663,59.2211,79.27,9,0,9.22,clear sky
438,Adrar,MR,20.5022,-10.0711,81.81,11,41,13.18,scattered clouds
439,Turtas,RU,58.9417,69.1325,58.32,73,88,3.13,light rain
440,Anjangaon,IN,21.1631,77.3094,102.52,16,13,6.08,few clouds
441,Aranos,NA,-24.1333,19.1167,55.31,62,41,11.41,scattered clouds
442,Bongandanga,CD,1.5,21.05,70.5,88,100,0.72,overcast clouds
443,Angoram,PG,-4.0625,144.0661,84.06,75,76,5.88,broken clouds
444,Ayr,GB,55.4627,-4.6339,49.5,93,52,6.58,broken clouds
445,Guiratinga,BR,-16.3494,-53.7583,66.34,55,100,6.24,overcast clouds
446,Shambu,ET,9.5667,37.1,59.31,72,53,1.57,light rain
447,Guanambi,BR,-14.2233,-42.7814,71.89,60,11,4.29,few clouds
448,Ternate,ID,0.8,127.4,85.75,66,66,4.38,broken clouds
449,Christchurch,NZ,-43.5333,172.6333,59.32,82,96,13.8,overcast clouds
450,Palana,RU,59.1167,159.9667,36.73,89,98,2.59,overcast clouds
451,Atasu,KZ,48.6814,71.6433,79.72,24,12,16.6,few clouds
452,Roma,US,43.2128,-75.4557,52.95,92,100,12.66,overcast clouds
453,Botou,CN,38.0667,116.5667,92.16,9,33,7.58,scattered clouds
454,Marawi,PH,7.9986,124.2928,78.48,80,60,3.83,broken clouds
455,Trogir,HR,43.5125,16.2517,70.9,77,0,2.3,clear sky
456,Caravelas,BR,-17.7125,-39.2481,72.18,94,5,5.19,clear sky
457,Beloha,MG,-25.1667,45.05,70.29,61,0,14.74,clear sky
458,Biak,ID,-0.9131,122.8766,82.65,74,84,2.71,broken clouds
459,Sayat,TM,38.7839,63.8803,84.07,15,19,5.46,few clouds
460,Liptovsky Hradok,SK,49.0396,19.7234,57.38,86,100,1.99,light rain
461,Istok,XK,42.7808,20.4875,62.65,75,27,0.65,scattered clouds
462,Half Moon Bay,US,37.4636,-122.4286,57.81,81,100,13.8,mist
463,Takoradi,GH,4.8845,-1.7554,79.05,88,62,5.26,broken clouds
464,Kharan,PK,28.5833,65.4167,89.42,10,0,5.95,clear sky
465,Burgeo,CA,47.6167,-57.6152,42.76,76,99,14.54,overcast clouds
466,Amboasary,MG,-25.0333,46.3833,70.45,67,7,8.84,clear sky
467,Robertsport,LR,6.7533,-11.3686,80.38,85,91,4.14,light rain
468,Kisangani,CD,0.5167,25.2,70.32,99,100,1.45,overcast clouds
469,Loreto,MX,22.2667,-101.9667,67.77,33,99,17.56,overcast clouds
470,Kaihua,CN,23.3687,104.28,66.6,72,94,5.73,overcast clouds
471,Nhulunbuy,AU,-12.2333,136.7667,86.61,58,40,18.41,scattered clouds
472,Rulenge,TZ,-2.7175,30.6325,63.18,92,65,2.3,broken clouds
473,Majene,ID,-3.5403,118.9707,86.31,66,99,5.17,overcast clouds
474,Awbari,LY,26.5921,12.7805,72.09,19,5,6.29,clear sky
475,Jining,CN,35.405,116.5814,93.99,7,0,14.45,clear sky
476,Poronaysk,RU,49.2167,143.1167,44.92,91,99,10.92,overcast clouds
477,Dingle,PH,10.9995,122.6711,90.16,57,100,5.55,overcast clouds
478,Honningsvag,NO,70.9821,25.9704,35.35,75,75,19.57,light rain
479,Atambua,ID,-9.1061,124.8925,85.6,51,40,3.09,scattered clouds
480,Oranjemund,NA,-28.55,16.4333,72.34,28,0,13.18,clear sky
481,Lacarak,RS,45.0022,19.5686,60.94,80,81,7.2,broken clouds
482,Tilichiki,RU,60.4667,166.1,33.58,99,100,3.13,light snow
483,Batemans Bay,AU,-35.7167,150.1833,63.1,47,0,6.49,clear sky
484,Merauke,ID,-8.4667,140.3333,81.48,70,28,9.26,scattered clouds
485,Tevriz,RU,57.509,72.4042,62.67,51,3,15.37,clear sky
